PCA1,PCA2,Target
1.4287267993477126,-0.26356330741618345,1
0.11188869691449238,0.18051144197066746,1
1.1426730586824054,-0.3196699889744159,1
1.8708229051720986,-0.19467328740679588,1
1.7385831892026622,-0.019288252493700725,1
1.7018455896031368,-0.21860148529320567,1
1.4304679556172935,0.10095683347300313,1
1.376710578611597,1.7018409419897331,2
1.6979792940886407,0.08039713010977965,1
2.0201239790562684,1.2129207371136383,1
1.8574175918765226,0.311776934788382,1
2.0072644907847046,4.121481853877186,2
1.5258954912087608,3.09348374277929,2
2.2989011370082313,-0.1783455361458662,1
2.242470233941947,-0.3799828114399903,1
1.9809611779150382,-0.30411008824026486,1
1.3303112201609637,-0.11252298863905634,1
2.1874797431008166,0.4425775073782259,1
2.232418389651887,-0.4033153152658063,1
2.017369711751068,0.06058603009730079,1
1.8522610846141365,3.484585634390248,2
1.7050645259836619,-0.05790354861215046,1
2.1306565657700838,-0.4335379606814917,1
2.253177292901069,3.066399864115532,2
2.114000613331767,1.4050966112782577,2
-0.44247029467295323,1.5640160487288075,2
1.3380306124724206,-0.05399164857495939,1
0.9863293653139034,-0.81809700236321,1
0.23975364958402604,0.04437190118834929,1
1.5332986944936324,-0.8777866664106283,1
-0.4089754252477927,4.307087967589111,2
1.0011075624158285,-0.5806643602284095,1
-0.4184540574575183,2.0793113558439544,2
-0.8944737264086156,2.57449911336305,2
1.5576629253295762,-1.0632430277210294,1
1.6446739526996066,1.2997066188460233,2
1.0915379021400533,-0.8324944872624331,1
1.1982136965486745,2.1764830008280662,2
0.7354543860854027,-0.014019606293369182,1
0.9093010862819249,-0.7691509400295352,1
0.897599548211301,-0.04935765308732203,1
-0.4922102867779893,1.201889728503972,2
0.45878101691768197,1.5813745877071976,2
0.7154132259603496,0.9809583405966796,2
2.017483946117053,3.5141998151773075,2
0.6905206622732297,0.9240428697221263,2
0.8894712035294348,1.3080940986730576,2
1.09159144659311,-0.30572143367085386,1
1.3541541460563666,-0.6416119378457187,1
1.7274051101522536,-0.7502849089973158,1
1.1033901091304517,0.30006331855921103,1
