cpu_usage,memory_usage,temperature,battery_drain,upload_speed_kbps,download_speed_kbps,Target
88.0,82.0,34.0,-580.0,0.8006841,0.0,0
26.0,65.0,33.8,-208.0,1.0611963,0.0,1
37.0,73.0,32.4,-238.0,3.1323202,120.94711,1
63.0,80.0,34.9,-674.0,2.9624498,85.58196000000001,0
38.0,72.0,34.6,-172.0,1.0242591,2.1222531999999994,1
35.0,71.0,32.7,-238.0,0.07735869,0.0729936199999983,1
65.0,78.0,34.0,-372.0,0.2205847999999999,0.1894204899999998,0
85.0,79.0,35.2,-548.0,1.2748145000000002,0.0362771899999998,0
35.0,71.0,34.6,-161.00000000000003,0.15184504,0.1157030100000007,1
72.0,78.0,35.4,-389.0,2.0658894,133.72989,0
42.0,71.0,34.6,-156.0,0.1843622,0.1589245800000007,1
89.0,79.0,35.1,-634.0,0.18301432,0.7087247999999988,0
47.0,78.0,35.5,-259.0,6.750586000000001,47.747974,1
86.0,78.0,35.1,-527.0,0.0,0.1555113199999986,0
44.0,72.0,32.6,-206.0,1.3418343,73.49112,1
89.0,80.0,35.3,-415.0,0.2338693299999998,0.1543731999999984,0
35.0,71.0,32.1,-219.0,1.204516,51.607944,1
79.0,80.0,35.4,-621.0,0.13954365,8.307953,0
36.0,72.0,34.6,-160.00000000000003,0.5770595999999999,52.153435,1
35.0,72.0,35.4,-258.0,0.46248022,1.2541958999999991,1
31.0,72.0,34.9,-712.0,3.2099204,45.168568,1
50.0,74.0,32.2,-123.0,0.67962164,0.0617617629999998,1
49.0,74.0,32.2,-313.0,2.4789662,17.716938,1
75.0,79.0,37.0,-496.0,0.4869455,0.8148140300000009,0
26.0,73.0,32.2,-162.99999999999997,0.6972676,0.0,1
44.0,73.0,32.6,-228.0,0.3872198200000001,0.0539967339999982,1
62.0,81.0,34.9,-511.0,0.3371321,13.807557,0
35.0,73.0,32.4,-296.0,1.0732998,61.623558,1
89.0,82.0,34.6,-531.0,1.6119604,51.582733,0
77.0,80.0,37.0,-594.0,2.1791024,123.39847600000002,0
86.0,69.0,36.1,-987.0,3.6142778,4.082259700000002,0
52.0,82.0,36.9,-326.0,0.0971934299999999,0.0903728400000005,0
35.0,72.0,32.4,-216.0,0.09142391,0.0783287100000009,1
77.0,78.0,36.0,-471.0,0.4007408000000001,0.1344718799999995,0
47.0,73.0,32.8,-219.0,0.4112863200000001,0.0436506700000016,1
31.0,67.0,33.9,-221.0,6.778736,7.235374,1
65.0,79.0,35.1,-489.0,0.4999766299999999,0.0601823699999997,0
77.0,79.0,37.0,-639.0,1.5166386,8.219563500000001,0
50.0,74.0,32.5,-731.0,6.292214400000001,15.811511000000005,0
50.0,73.0,32.3,-199.0,0.5658904999999999,1.5441560999999986,1
36.0,72.0,33.2,-162.0,0.7956098,0.0,1
63.0,80.0,35.1,-375.0,0.3302936300000001,0.6867971399999995,0
37.0,70.0,32.5,-176.00000000000003,0.8916229,21.413996000000004,1
81.0,79.0,34.7,-610.0,0.1420454499999999,0.2777669699999983,0
48.0,73.0,32.2,-179.0,1.34335,0.9479186499999984,1
66.0,79.0,36.2,-502.0,5.2517037,11.087444,0
41.0,77.0,33.2,-224.0,1.5510539000000003,0.9219991599999986,1
81.0,79.0,34.7,-623.0,1.4821173000000003,117.786964,0
60.0,77.0,33.2,-494.0,1.6927892,0.4927697799999997,0
35.0,70.0,32.5,-207.0,1.9773635,63.331863,1
35.0,70.0,32.5,-196.0,1.8520513,66.73614,1
89.0,78.0,35.1,-634.0,0.1020289199999999,0.0,0
36.0,72.0,32.6,-228.0,1.5912467,65.771935,1
65.0,80.0,34.7,-560.0,0.043737557,0.0,0
55.0,79.0,37.0,-561.0,0.33694687,1.460832400000001,0
37.0,72.0,32.4,-208.0,0.4684009,26.012735,1
35.0,73.0,32.8,-235.0,1.1333846,0.0894394600000012,1
36.0,71.0,32.1,-181.0,1.0560642,41.39811,1
100.0,71.0,32.8,-322.0,2.2493393,2.4685330000000008,0
44.0,70.0,32.0,-235.0,0.75655025,1.6319800999999998,1
42.0,73.0,32.5,-180.00000000000003,0.85458314,8.611065000000002,1
55.0,79.0,35.3,-493.0,0.4370238799999999,0.2145036599999983,0
37.0,69.0,36.1,-219.0,0.1462297400000001,0.0904538899999991,1
77.0,79.0,35.8,-708.0,1.5909850999999997,0.2350263599999991,0
57.0,78.0,35.1,-452.0,0.1398558,0.093480006,0
81.0,81.0,34.6,-460.0,0.2148000199999999,0.0903909600000041,0
62.0,75.0,32.2,-526.0,4.8920555,10.244299000000002,1
32.0,73.0,35.7,-150.00000000000003,0.0,0.0,1
50.0,73.0,32.3,-242.0,0.78149325,51.916157,1
76.0,78.0,35.1,-557.0,0.4150572999999999,0.091317459999999,0
86.0,80.0,34.9,-394.0,0.2025498999999999,0.0468730599999993,0
43.0,71.0,32.1,-181.0,0.67141706,119.75043,1
35.0,71.0,32.1,-211.0,1.0495675,51.73445,1
58.0,79.0,35.3,-547.0,1.2041914,117.34251,0
43.0,77.0,35.5,-186.0,5.784161,65.311386,1
64.0,81.0,34.8,-497.0,0.0,0.0,0
35.0,67.0,35.4,-267.0,0.12152454,0.1127922400000009,1
81.0,79.0,34.7,-550.0,0.7407483000000001,14.993893,0
75.0,80.0,37.0,-500.0,0.012660496,0.0321381800000004,0
39.0,73.0,32.6,-395.0,3.1907346,54.425972,1
96.0,79.0,34.8,-530.0,0.970971,0.1062379299999989,0
26.0,75.0,35.3,-141.99999999999997,0.9436229,0.0,1
77.0,79.0,34.9,-659.0,1.610915,0.8341369599999986,0
76.0,78.0,36.0,-460.0,0.33840552,0.0126415850000007,0
46.0,74.0,32.2,-145.00000000000003,4.0432944,0.282593219999999,1
73.0,73.0,34.7,-343.0,0.2549142200000001,0.2753657700000005,0
68.0,79.0,35.3,-545.0,0.1271350799999999,0.0635675399999975,0
37.0,72.0,32.6,-203.0,1.348968,64.70334,1
43.0,72.0,34.6,-253.0,8.443622,57.426735,1
86.0,71.0,34.9,-344.0,6.655327,12.984241000000004,0
45.0,77.0,35.6,-248.0,5.4064236,3.0105805,1
39.0,72.0,32.6,-259.0,0.24729866,0.1996851699999986,1
35.0,70.0,35.4,-198.00000000000003,2.3953786,7.757948400000002,1
53.0,72.0,33.2,-194.0,0.3776493700000001,0.0,1
67.0,79.0,36.0,-594.0,1.1635587,76.59791000000001,0
50.0,73.0,32.4,-275.0,2.8361506,1.5622575999999988,1
36.0,73.0,32.4,-244.0,0.71179366,2.035637600000001,1
39.0,70.0,32.0,-210.0,2.46445,52.11147,1
35.0,71.0,32.6,-333.0,4.8750486,116.05905,1
