timestamp,cpu_usage,memory_usage,temperature,battery_level,battery_drain,battery_charging,upload_speed_kbps,download_speed_kbps,screen_on,brightness
2026-06-05 04:52:23,55,65,32.3,54,-103.0,0,0.0,0.0,1,23
2026-06-05 04:52:27,45,65,32.3,54,-156.0,0,0.02915112,0.0,1,23
2026-06-05 04:52:31,24,65,32.3,54,-94.0,0,0.027173912,0.012616459,1,23
2026-06-05 04:52:35,92,67,32.3,54,-1064.0,0,1.3262497,2.35912,1,23
2026-06-05 04:52:39,49,66,32.3,54,-313.0,0,18.281378,16.778412,1,23
2026-06-05 04:52:43,29,66,32.3,54,-238.0,0,0.21906935,0.0,1,23
2026-06-05 04:52:47,50,67,32.3,54,-1245.0,0,21.753294,219.59636,1,23
2026-06-05 04:52:51,80,70,32.3,54,-966.0,0,79.287575,2172.4602,1,23
2026-06-05 04:52:55,30,69,32.3,54,-112.0,0,70.70156,1996.0995,1,23
2026-06-05 04:52:59,64,69,32.7,53,-113.0,0,0.052341808,0.64021784,1,23
2026-06-05 04:53:03,41,69,32.7,53,-131.0,0,11.378991,59.796734,1,23
2026-06-05 04:53:07,45,70,32.7,53,-648.0,0,11.001842,18.377771,1,23
2026-06-05 04:53:11,50,70,32.7,53,-175.0,0,27.726717,140.42674,1,23
2026-06-05 04:53:15,87,70,32.7,53,-756.0,0,29.595167,1.901343,1,23
2026-06-05 04:53:19,51,70,32.7,53,-283.0,0,49.610535,73.362114,1,23
2026-06-05 04:53:23,41,69,32.7,53,-176.0,0,8.700793,42.746983,1,23
2026-06-05 04:53:27,41,69,32.7,53,-175.0,0,4.266879,16.612482,1,23
2026-06-05 04:53:31,41,69,32.7,53,-111.0,0,18.668478,23.06216,1,23
2026-06-05 04:53:35,44,70,32.7,53,-320.0,0,3.4320517,10.417071,1,23
2026-06-05 04:53:39,41,70,32.7,53,-141.0,0,19.773567,618.68005,1,23
2026-06-05 04:53:43,35,69,32.7,53,-117.0,0,0.014550224,0.0,1,23
2026-06-05 04:53:47,48,69,32.7,53,-130.0,0,0.045753673,0.03485994,1,23
2026-06-05 04:53:51,75,68,32.7,53,-246.0,0,0.16146353,0.08097493,1,23
2026-06-05 04:53:55,24,67,32.7,53,-125.0,0,2.7270186,1.2116294,1,23
2026-06-05 04:53:59,26,67,32.8,53,-136.0,0,0.0,0.0,1,23
2026-06-05 04:54:03,26,67,32.8,53,-123.0,0,0.028978115,0.0,1,23
2026-06-05 04:54:07,24,67,32.8,53,-74.0,0,0.07201575,0.052440997,1,23
2026-06-05 04:54:12,35,67,32.8,53,-116.0,0,0.02807466,0.04356413,1,23
2026-06-05 04:54:16,24,67,32.8,53,-119.0,0,1.0911095,0.8940497,1,23
2026-06-05 04:54:20,24,67,32.8,53,-110.0,0,0.03744859,0.1913502,1,23
2026-06-05 04:54:24,24,67,32.8,53,-96.0,0,0.10654727,0.03503255,1,23
2026-06-05 04:54:28,28,67,32.8,53,-109.0,0,0.029028362,0.0,1,23
2026-06-05 04:54:32,24,67,32.8,53,-71.0,0,2.652705,2.0849752,1,23
2026-06-05 04:54:36,24,67,32.8,53,-93.0,0,1.5242308,0.9489855,1,23
2026-06-05 04:54:40,24,67,32.8,53,-97.0,0,0.2375618,0.27522403,1,23
2026-06-05 04:54:44,24,67,32.8,53,-84.0,0,0.0,0.0,1,23
2026-06-05 04:54:48,24,67,32.8,53,-73.0,0,0.09497379,0.087240554,1,23
2026-06-05 04:54:52,45,67,32.8,53,-117.0,0,0.058042347,0.0125758415,1,23
2026-06-05 04:54:56,33,67,32.8,53,-103.0,0,0.20390569,0.08738815,1,23
2026-06-05 04:55:00,45,67,32.3,53,-109.0,0,1.4791551,1.3726695,1,23
2026-06-05 04:55:04,35,67,32.3,53,-198.0,0,9.836246,3.8074772,1,23
2026-06-05 04:55:08,24,67,32.3,53,-94.0,0,0.029093223,0.0,1,23
2026-06-05 04:55:12,24,67,32.3,53,-113.0,0,0.07196232,0.06495927,1,23
2026-06-05 04:55:16,24,67,32.3,53,-122.0,0,0.17399777,0.08699889,1,23
2026-06-05 04:55:20,24,67,32.3,53,-446.0,0,0.022929668,0.03475655,1,23
2026-06-05 04:55:24,24,66,32.3,53,-123.0,0,0.19090879,0.108883336,1,23
2026-06-05 04:55:28,35,66,32.3,53,-134.0,0,0.52255505,0.1988847,1,23
2026-06-05 04:55:32,24,66,32.3,53,-97.0,0,0.041741736,0.032519724,1,23
2026-06-05 04:55:36,50,68,32.3,53,-524.0,0,8.84857,38.87938,1,23
2026-06-05 04:55:40,68,68,32.3,53,-217.0,0,13.009685,93.13047,1,23
2026-06-05 04:55:44,44,69,32.3,53,-245.0,0,16.888203,69.76056,1,23
2026-06-05 04:55:48,52,70,32.3,53,-295.0,0,37.29753,1710.1478,1,23
2026-06-05 04:55:52,59,70,32.3,53,-245.0,0,2.1840901,0.58676326,1,23
2026-06-05 04:55:56,65,70,32.3,53,-217.0,0,21.418995,63.811966,1,23
2026-06-05 04:56:00,49,69,32.3,53,-608.0,0,26.112452,47.123642,1,23
2026-06-05 04:56:04,43,67,32.3,53,-178.0,0,13.732864,30.150486,1,23
2026-06-05 04:56:08,44,67,32.3,53,-99.0,0,0.16450442,0.73564625,1,23
2026-06-05 04:56:12,58,69,32.3,53,-296.0,0,59.9792,1358.8802,1,23
2026-06-05 04:56:16,41,69,32.3,53,-372.0,0,29.842789,695.88934,1,23
2026-06-05 04:56:20,44,69,32.3,53,-221.0,0,11.668209,13.378833,1,23
2026-06-05 04:56:24,41,69,32.3,53,-110.0,0,7.42839,19.550697,1,23
2026-06-05 04:56:29,41,69,32.3,53,-217.0,0,7.1473475,34.16047,1,23
2026-06-05 04:56:33,78,69,32.3,53,-172.0,0,26.293715,13.966498,1,23
2026-06-05 04:56:37,41,69,32.3,53,-623.0,0,33.227444,47.6118,1,23
2026-06-05 04:56:41,80,70,32.3,53,-419.0,0,40.385666,702.1331,1,23
2026-06-05 04:56:45,66,70,32.3,53,-431.0,0,16.924976,119.84874,1,23
2026-06-05 04:56:49,41,69,32.3,53,-203.0,0,2.3195796,1.5004172,1,23
2026-06-05 04:56:53,35,70,32.3,53,-216.0,0,5.0228415,26.062132,1,23
2026-06-05 04:56:57,35,70,32.3,53,-172.0,0,4.5462337,0.9143318,1,23
2026-06-05 04:57:01,41,70,32.2,53,-987.0,0,7.552212,70.02222,1,23
